customerUniqueId,customerContractOneId,customerOneId,isParentOf,manufacturerOneId,manufacturerUniqueId,partNameCustomer,partNameManufacturer,partNumberCustomer,partNumberManufacturer,productionCountryCode,productionDateGmt,qualityAlert,qualityType,manufacturerContractOneId,uniqueId
ERROR_CP_258,,BILSTEIN,[],ERROR_CP,ERROR_CP_258,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_258
ERROR_CP_267,,BILSTEIN,[],ERROR_CP,ERROR_CP_267,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_267
ERROR_CP_276,,BILSTEIN,[],ERROR_CP,ERROR_CP_276,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_276
ERROR_CP_285,,BILSTEIN,[],ERROR_CP,ERROR_CP_285,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_285
ERROR_CP_294,,BILSTEIN,[],ERROR_CP,ERROR_CP_294,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_294
ERROR_CP_303,,BILSTEIN,[],ERROR_CP,ERROR_CP_303,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_303
ERROR_CP_312,,BILSTEIN,[],ERROR_CP,ERROR_CP_312,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_312
ERROR_CP_321,,BILSTEIN,[],ERROR_CP,ERROR_CP_321,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_321
ERROR_CP_330,,BILSTEIN,[],ERROR_CP,ERROR_CP_330,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_330
ERROR_CP_339,,BILSTEIN,[],ERROR_CP,ERROR_CP_339,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_339
ERROR_CP_348,,BILSTEIN,[],ERROR_CP,ERROR_CP_348,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_348
ERROR_CP_357,,BILSTEIN,[],ERROR_CP,ERROR_CP_357,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_357
ERROR_CP_366,,BILSTEIN,[],ERROR_CP,ERROR_CP_366,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_366
ERROR_CP_375,,BILSTEIN,[],ERROR_CP,ERROR_CP_375,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_375
ERROR_CP_384,,BILSTEIN,[],ERROR_CP,ERROR_CP_384,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_384
ERROR_CP_393,,BILSTEIN,[],ERROR_CP,ERROR_CP_393,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_393
ERROR_CP_402,,BILSTEIN,[],ERROR_CP,ERROR_CP_402,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_402
ERROR_CP_411,,BILSTEIN,[],ERROR_CP,ERROR_CP_411,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_411
ERROR_CP_420,,BILSTEIN,[],ERROR_CP,ERROR_CP_420,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_420
ERROR_CP_429,,BILSTEIN,[],ERROR_CP,ERROR_CP_429,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_429
ERROR_CP_438,,BILSTEIN,[],ERROR_CP,ERROR_CP_438,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_438
ERROR_CP_447,,BILSTEIN,[],ERROR_CP,ERROR_CP_447,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_447
ERROR_CP_456,,BILSTEIN,[],ERROR_CP,ERROR_CP_456,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_456
ERROR_CP_465,,BILSTEIN,[],ERROR_CP,ERROR_CP_465,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_465
ERROR_CP_474,,BILSTEIN,[],ERROR_CP,ERROR_CP_474,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_474
ERROR_CP_483,,BILSTEIN,[],ERROR_CP,ERROR_CP_483,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_483
ERROR_CP_492,,BILSTEIN,[],ERROR_CP,ERROR_CP_492,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_492
ERROR_CP_501,,BILSTEIN,[],ERROR_CP,ERROR_CP_501,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_501
ERROR_CP_510,,BILSTEIN,[],ERROR_CP,ERROR_CP_510,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_510
ERROR_CP_519,,BILSTEIN,[],ERROR_CP,ERROR_CP_519,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_519
ERROR_CP_528,,BILSTEIN,[],ERROR_CP,ERROR_CP_528,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_528
ERROR_CP_537,,BILSTEIN,[],ERROR_CP,ERROR_CP_537,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_537
ERROR_CP_546,,BILSTEIN,[],ERROR_CP,ERROR_CP_546,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_546
ERROR_CP_555,,BILSTEIN,[],ERROR_CP,ERROR_CP_555,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_555
ERROR_CP_564,,BILSTEIN,[],ERROR_CP,ERROR_CP_564,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_564
ERROR_CP_573,,BILSTEIN,[],ERROR_CP,ERROR_CP_573,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_573
ERROR_CP_582,,BILSTEIN,[],ERROR_CP,ERROR_CP_582,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_582
ERROR_CP_591,,BILSTEIN,[],ERROR_CP,ERROR_CP_591,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_591
ERROR_CP_600,,BILSTEIN,[],ERROR_CP,ERROR_CP_600,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_600
ERROR_CP_609,,BILSTEIN,[],ERROR_CP,ERROR_CP_609,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_609
ERROR_CP_618,,BILSTEIN,[],ERROR_CP,ERROR_CP_618,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_618
ERROR_CP_627,,BILSTEIN,[],ERROR_CP,ERROR_CP_627,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_627
ERROR_CP_636,,BILSTEIN,[],ERROR_CP,ERROR_CP_636,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_636
ERROR_CP_645,,BILSTEIN,[],ERROR_CP,ERROR_CP_645,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_645
ERROR_CP_654,,BILSTEIN,[],ERROR_CP,ERROR_CP_654,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_654
ERROR_CP_663,,BILSTEIN,[],ERROR_CP,ERROR_CP_663,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_663
ERROR_CP_672,,BILSTEIN,[],ERROR_CP,ERROR_CP_672,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_672
ERROR_CP_681,,BILSTEIN,[],ERROR_CP,ERROR_CP_681,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_681
ERROR_CP_690,,BILSTEIN,[],ERROR_CP,ERROR_CP_690,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_690
ERROR_CP_699,,BILSTEIN,[],ERROR_CP,ERROR_CP_699,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_699
ERROR_CP_708,,BILSTEIN,[],ERROR_CP,ERROR_CP_708,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_708
ERROR_CP_717,,BILSTEIN,[],ERROR_CP,ERROR_CP_717,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_717
ERROR_CP_726,,BILSTEIN,[],ERROR_CP,ERROR_CP_726,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_726
ERROR_CP_735,,BILSTEIN,[],ERROR_CP,ERROR_CP_735,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_735
ERROR_CP_744,,BILSTEIN,[],ERROR_CP,ERROR_CP_744,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_744
ERROR_CP_753,,BILSTEIN,[],ERROR_CP,ERROR_CP_753,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_753
ERROR_CP_762,,BILSTEIN,[],ERROR_CP,ERROR_CP_762,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_762
ERROR_CP_771,,BILSTEIN,[],ERROR_CP,ERROR_CP_771,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_771
ERROR_CP_780,,BILSTEIN,[],ERROR_CP,ERROR_CP_780,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_780
ERROR_CP_789,,BILSTEIN,[],ERROR_CP,ERROR_CP_789,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_789
ERROR_CP_798,,BILSTEIN,[],ERROR_CP,ERROR_CP_798,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_798
ERROR_CP_807,,BILSTEIN,[],ERROR_CP,ERROR_CP_807,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_807
ERROR_CP_816,,BILSTEIN,[],ERROR_CP,ERROR_CP_816,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_816
ERROR_CP_825,,BILSTEIN,[],ERROR_CP,ERROR_CP_825,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_825
ERROR_CP_834,,BILSTEIN,[],ERROR_CP,ERROR_CP_834,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_834
ERROR_CP_843,,BILSTEIN,[],ERROR_CP,ERROR_CP_843,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_843
ERROR_CP_852,,BILSTEIN,[],ERROR_CP,ERROR_CP_852,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_852
ERROR_CP_861,,BILSTEIN,[],ERROR_CP,ERROR_CP_861,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_861
ERROR_CP_870,,BILSTEIN,[],ERROR_CP,ERROR_CP_870,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_870
ERROR_CP_879,,BILSTEIN,[],ERROR_CP,ERROR_CP_879,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_879
ERROR_CP_888,,BILSTEIN,[],ERROR_CP,ERROR_CP_888,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_888
ERROR_CP_897,,BILSTEIN,[],ERROR_CP,ERROR_CP_897,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_897
ERROR_CP_7,,BILSTEIN,[],ERROR_CP,ERROR_CP_7,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_7
ERROR_CP_16,,BILSTEIN,[],ERROR_CP,ERROR_CP_16,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_16
ERROR_CP_25,,BILSTEIN,[],ERROR_CP,ERROR_CP_25,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_25
ERROR_CP_34,,BILSTEIN,[],ERROR_CP,ERROR_CP_34,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_34
ERROR_CP_43,,BILSTEIN,[],ERROR_CP,ERROR_CP_43,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_43
ERROR_CP_52,,BILSTEIN,[],ERROR_CP,ERROR_CP_52,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_52
ERROR_CP_61,,BILSTEIN,[],ERROR_CP,ERROR_CP_61,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_61
ERROR_CP_70,,BILSTEIN,[],ERROR_CP,ERROR_CP_70,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_70
ERROR_CP_79,,BILSTEIN,[],ERROR_CP,ERROR_CP_79,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_79
ERROR_CP_88,,BILSTEIN,[],ERROR_CP,ERROR_CP_88,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_88
ERROR_CP_97,,BILSTEIN,[],ERROR_CP,ERROR_CP_97,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_97
ERROR_CP_106,,BILSTEIN,[],ERROR_CP,ERROR_CP_106,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_106
ERROR_CP_115,,BILSTEIN,[],ERROR_CP,ERROR_CP_115,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_115
ERROR_CP_124,,BILSTEIN,[],ERROR_CP,ERROR_CP_124,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_124
ERROR_CP_133,,BILSTEIN,[],ERROR_CP,ERROR_CP_133,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_133
ERROR_CP_142,,BILSTEIN,[],ERROR_CP,ERROR_CP_142,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_142
ERROR_CP_151,,BILSTEIN,[],ERROR_CP,ERROR_CP_151,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_151
ERROR_CP_160,,BILSTEIN,[],ERROR_CP,ERROR_CP_160,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_160
ERROR_CP_169,,BILSTEIN,[],ERROR_CP,ERROR_CP_169,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_169
ERROR_CP_178,,BILSTEIN,[],ERROR_CP,ERROR_CP_178,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_178
ERROR_CP_187,,BILSTEIN,[],ERROR_CP,ERROR_CP_187,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_187
ERROR_CP_196,,BILSTEIN,[],ERROR_CP,ERROR_CP_196,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_196
ERROR_CP_205,,BILSTEIN,[],ERROR_CP,ERROR_CP_205,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_205
ERROR_CP_214,,BILSTEIN,[],ERROR_CP,ERROR_CP_214,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_214
ERROR_CP_223,,BILSTEIN,[],ERROR_CP,ERROR_CP_223,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_223
ERROR_CP_232,,BILSTEIN,[],ERROR_CP,ERROR_CP_232,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_232
ERROR_CP_241,,BILSTEIN,[],ERROR_CP,ERROR_CP_241,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_241
ERROR_CP_250,,BILSTEIN,[],ERROR_CP,ERROR_CP_250,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_250
ERROR_CP_259,,BILSTEIN,[],ERROR_CP,ERROR_CP_259,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_259
ERROR_CP_268,,BILSTEIN,[],ERROR_CP,ERROR_CP_268,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_268
ERROR_CP_277,,BILSTEIN,[],ERROR_CP,ERROR_CP_277,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_277
ERROR_CP_286,,BILSTEIN,[],ERROR_CP,ERROR_CP_286,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_286
ERROR_CP_295,,BILSTEIN,[],ERROR_CP,ERROR_CP_295,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_295
ERROR_CP_304,,BILSTEIN,[],ERROR_CP,ERROR_CP_304,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_304
ERROR_CP_313,,BILSTEIN,[],ERROR_CP,ERROR_CP_313,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_313
ERROR_CP_322,,BILSTEIN,[],ERROR_CP,ERROR_CP_322,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_322
ERROR_CP_331,,BILSTEIN,[],ERROR_CP,ERROR_CP_331,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_331
ERROR_CP_340,,BILSTEIN,[],ERROR_CP,ERROR_CP_340,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_340
ERROR_CP_349,,BILSTEIN,[],ERROR_CP,ERROR_CP_349,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_349
ERROR_CP_358,,BILSTEIN,[],ERROR_CP,ERROR_CP_358,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_358
ERROR_CP_367,,BILSTEIN,[],ERROR_CP,ERROR_CP_367,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_367
ERROR_CP_376,,BILSTEIN,[],ERROR_CP,ERROR_CP_376,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_376
ERROR_CP_385,,BILSTEIN,[],ERROR_CP,ERROR_CP_385,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_385
ERROR_CP_394,,BILSTEIN,[],ERROR_CP,ERROR_CP_394,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_394
ERROR_CP_403,,BILSTEIN,[],ERROR_CP,ERROR_CP_403,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_403
ERROR_CP_412,,BILSTEIN,[],ERROR_CP,ERROR_CP_412,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_412
ERROR_CP_421,,BILSTEIN,[],ERROR_CP,ERROR_CP_421,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_421
ERROR_CP_430,,BILSTEIN,[],ERROR_CP,ERROR_CP_430,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_430
ERROR_CP_439,,BILSTEIN,[],ERROR_CP,ERROR_CP_439,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_439
ERROR_CP_448,,BILSTEIN,[],ERROR_CP,ERROR_CP_448,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_448
ERROR_CP_457,,BILSTEIN,[],ERROR_CP,ERROR_CP_457,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_457
ERROR_CP_466,,BILSTEIN,[],ERROR_CP,ERROR_CP_466,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_466
ERROR_CP_475,,BILSTEIN,[],ERROR_CP,ERROR_CP_475,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_475
ERROR_CP_484,,BILSTEIN,[],ERROR_CP,ERROR_CP_484,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_484
ERROR_CP_493,,BILSTEIN,[],ERROR_CP,ERROR_CP_493,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_493
ERROR_CP_502,,BILSTEIN,[],ERROR_CP,ERROR_CP_502,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_502
ERROR_CP_511,,BILSTEIN,[],ERROR_CP,ERROR_CP_511,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_511
ERROR_CP_520,,BILSTEIN,[],ERROR_CP,ERROR_CP_520,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_520
ERROR_CP_529,,BILSTEIN,[],ERROR_CP,ERROR_CP_529,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_529
ERROR_CP_538,,BILSTEIN,[],ERROR_CP,ERROR_CP_538,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_538
ERROR_CP_547,,BILSTEIN,[],ERROR_CP,ERROR_CP_547,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_547
ERROR_CP_556,,BILSTEIN,[],ERROR_CP,ERROR_CP_556,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_556
ERROR_CP_565,,BILSTEIN,[],ERROR_CP,ERROR_CP_565,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_565
ERROR_CP_574,,BILSTEIN,[],ERROR_CP,ERROR_CP_574,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_574
ERROR_CP_583,,BILSTEIN,[],ERROR_CP,ERROR_CP_583,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_583
ERROR_CP_592,,BILSTEIN,[],ERROR_CP,ERROR_CP_592,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_592
ERROR_CP_601,,BILSTEIN,[],ERROR_CP,ERROR_CP_601,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_601
ERROR_CP_610,,BILSTEIN,[],ERROR_CP,ERROR_CP_610,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_610
ERROR_CP_619,,BILSTEIN,[],ERROR_CP,ERROR_CP_619,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_619
ERROR_CP_628,,BILSTEIN,[],ERROR_CP,ERROR_CP_628,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_628
ERROR_CP_637,,BILSTEIN,[],ERROR_CP,ERROR_CP_637,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_637
ERROR_CP_646,,BILSTEIN,[],ERROR_CP,ERROR_CP_646,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_646
ERROR_CP_655,,BILSTEIN,[],ERROR_CP,ERROR_CP_655,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_655
ERROR_CP_664,,BILSTEIN,[],ERROR_CP,ERROR_CP_664,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_664
ERROR_CP_673,,BILSTEIN,[],ERROR_CP,ERROR_CP_673,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_673
ERROR_CP_682,,BILSTEIN,[],ERROR_CP,ERROR_CP_682,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_682
ERROR_CP_691,,BILSTEIN,[],ERROR_CP,ERROR_CP_691,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_691
ERROR_CP_700,,BILSTEIN,[],ERROR_CP,ERROR_CP_700,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_700
ERROR_CP_709,,BILSTEIN,[],ERROR_CP,ERROR_CP_709,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_709
ERROR_CP_718,,BILSTEIN,[],ERROR_CP,ERROR_CP_718,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_718
ERROR_CP_727,,BILSTEIN,[],ERROR_CP,ERROR_CP_727,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_727
ERROR_CP_736,,BILSTEIN,[],ERROR_CP,ERROR_CP_736,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_736
ERROR_CP_745,,BILSTEIN,[],ERROR_CP,ERROR_CP_745,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_745
ERROR_CP_754,,BILSTEIN,[],ERROR_CP,ERROR_CP_754,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_754
ERROR_CP_763,,BILSTEIN,[],ERROR_CP,ERROR_CP_763,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_763
ERROR_CP_772,,BILSTEIN,[],ERROR_CP,ERROR_CP_772,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_772
ERROR_CP_781,,BILSTEIN,[],ERROR_CP,ERROR_CP_781,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_781
ERROR_CP_790,,BILSTEIN,[],ERROR_CP,ERROR_CP_790,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_790
ERROR_CP_799,,BILSTEIN,[],ERROR_CP,ERROR_CP_799,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_799
ERROR_CP_808,,BILSTEIN,[],ERROR_CP,ERROR_CP_808,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_808
ERROR_CP_817,,BILSTEIN,[],ERROR_CP,ERROR_CP_817,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_817
ERROR_CP_826,,BILSTEIN,[],ERROR_CP,ERROR_CP_826,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_826
ERROR_CP_835,,BILSTEIN,[],ERROR_CP,ERROR_CP_835,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_835
ERROR_CP_844,,BILSTEIN,[],ERROR_CP,ERROR_CP_844,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_844
ERROR_CP_853,,BILSTEIN,[],ERROR_CP,ERROR_CP_853,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_853
ERROR_CP_862,,BILSTEIN,[],ERROR_CP,ERROR_CP_862,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_862
ERROR_CP_871,,BILSTEIN,[],ERROR_CP,ERROR_CP_871,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_871
ERROR_CP_880,,BILSTEIN,[],ERROR_CP,ERROR_CP_880,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_880
ERROR_CP_889,,BILSTEIN,[],ERROR_CP,ERROR_CP_889,Glue,Glue,G-S41,G-S41,DE,2021-05-05,False,,,ERROR_CP_889
